domain,emails,target_website
website,Not found,
www.olvchurchbirmingham.com/,Not found,https://www.olvchurchbirmingham.com/musicministry
www.stpeterapostle.com/,"[email], [email]",https://www.stpeterapostle.com/
www.ourladyofsorrows.com/,Not found,https://www.ourladyofsorrows.com/
www.olfbirmingham.org/,Not found,
www.holyfamilybirmingham.com/,Not found,
www.stpaulsbhm.org/,[email],https://stpaulsbhm.org/about/how-to-join/
www.sfxbirmingham.com/,Not found,
www.stbarnabasbhm.com/,Not found,https://www.stbarnabasbhm.com/
www.ollcbham.com/,[email],https://www.ollcbham.com/contact-us
www.seasgardendale.org/,[email],http://www.seasgardendale.org/contact-us.html
www.hiopcc.org/,Not found,
rescath.org/,Not found,
www.hschurch.com/,Not found,
www.sthenrywarrior.org/,[email],https://www.sthenrywarrior.org/contact-us.html
www.stjosephprattville.org/,Not found,http://www.stjosephprattville.org/sister-ladybugs-of-st--joseph--sewing-ministry-
www.seasgardendale.org/,[email],http://www.seasgardendale.org/contact-us.html
qpselma.com/,Not found,https://qpselma.com/
bhmdiocese.org/,Not found,https://bhmdiocese.org/
sacredheartchurchcullman.org/,[email],https://sacredheartchurchcullman.org/
sacredheartanniston.org/,Not found,https://sacredheartanniston.org/forms
www.stpetermontgomery.com/,Not found,https://www.stpetermontgomery.com/
www.cityofstjude.org/,Not found,https://www.cityofstjude.org/
stbede.org/about/,[email],https://stbede.org/about/
www.sjccgadsden.org/,Not found,
olqm.org/,Not found,https://olqm.org/
www.holyspiritmgm.org/,Not found,
stvincent-tallassee.com/,Not found,https://stvincent-tallassee.com/
www.stcharlescatholicchurch.com/,"[email], [email], [email], [email]",https://www.stcharlescatholicchurch.com/contact.html
stwilliamchurch.com/,Not found,https://stwilliamchurch.com/
stjoseph-tuskegee.org/,Not found,https://stjoseph-tuskegee.org/
moultoncatholics.org/,[email],https://moultoncatholics.org/about-us.html
www.stmichaelsauburn.com/,Not found,https://www.stmichaelsauburn.com/
stmaryopelika.org/,Not found,https://stmaryopelika.org/
www.goodshephsv.org/,[email],https://www.goodshephsv.org/
m.facebook.com/st.elizabethcatholicparishgreenville/?locale2=es_LA,Not found,
www.stjohnbchurch.org/,Not found,https://www.stjohnbchurch.org/
www.olqu.org/,Not found,
olvfortpayne.com/,Not found,https://olvfortpayne.com/
www.stpaulathens.org/,Not found,
sacredheartgh.org/,[email],https://sacredheartgh.org/
www.stjosephflorence.org/,[email],https://www.stjosephflorence.org/
sacredheartgh.org/,[email],https://sacredheartgh.org/
www.stpatsphenixcity.org/,Not found,https://www.stpatsphenixcity.org/
mothermarymission.org/,Not found,https://mothermarymission.org/contact-us/
www.stmichaelscatholic.org/,Not found,https://www.stmichaelscatholic.org/
mobarch.org/parishfinder,Not found,https://mobarch.org/parishfinder
www.sjccozark.com/,Not found,
www.stjohnenterprise.org/,[email],https://www.stjohnenterprise.org/
saintmauricebrewton.org/,Not found,
www.strobertatmore.com/,Not found,https://www.strobertatmore.com/
www.stcolumbacatholic.com/,Not found,https://www.stcolumbacatholic.com/
www.stpetertheapostlechurch.com/,Not found,https://www.stpetertheapostlechurch.com/
www.stagathabm.com/,Not found,https://www.stagathabm.com/
francisxseelos.org/,Not found,https://francisxseelos.org/
www.facebook.com/p/St-Bridget-Catholic-Church-100068631523428/,Not found,https://www.facebook.com/p/St-Bridget-Catholic-Church-100068631523428/
ourmotherofmercymobile.org/,Not found,https://ourmotherofmercymobile.org/
www.stjamesmajor.org/,Not found,https://www.stjamesmajor.org/
stfrancisxaviermobile.org/,Not found,https://stfrancisxaviermobile.org/
www.mostpureheartofmarymobile.org/,Not found,https://www.mostpureheartofmarymobile.org/
www.mobilecathedral.org/,Not found,https://www.mobilecathedral.org/
popcatholicmobile.org/,Not found,https://popcatholicmobile.org/
stmarymobile.org/,Not found,
holyfamilymobile.com/,Not found,https://holyfamilymobile.com/
stcatherinemobile.com/,Not found,https://stcatherinemobile.com/
www.stignatiusmobile.org/,Not found,https://www.stignatiusmobile.org/
www.littleflowermobile.com/,Not found,https://www.littleflowermobile.com/
www.stmatthewsmobile.com/,Not found,https://www.stmatthewsmobile.com/
www.stjosephmaysville.org/,Not found,
stpatcatholic.com/,Not found,https://stpatcatholic.com/
www.ctkdaphne.org/,Not found,https://www.ctkdaphne.org/
stmonicamobile.org/,Not found,https://stmonicamobile.org/
www.corpuschristiparish.com/,Not found,https://www.corpuschristiparish.com/
shrineoftheholycross.org/,Not found,https://shrineoftheholycross.org/
www.oursaviorparish.org/,Not found,https://www.oursaviorparish.org/
